CD87,CD89,CD8a,CD9,"CD90
(Thy1)",CD93,CD94,CD95,CD96,CD97,CD99,CXCL16
Blank,DLL1,DLL4,DR3 (TRAMP),EGFR,GPR19,GPR56,HLA-E,HVEM (TR2),Ig light chain k,IgM,IL-21R
Integrin α9β1,Jagged 2,Ksp37,LAP,LY6G6D,MERTK,MSC (W7C6),"MSC
and NPC (W4A5)","MSCA-1 (MSC, W8B2)",MUC- 13,NKp80,Notch 1
Notch 3,Notch 4,NPC (57D2),NTB-A (NTBA),PSMA,ROR1,Siglec- 10,Siglec-7,Siglec-8,Siglec-9,SSEA-5,SUSD2
TCR a/β,TCR γ/δ,Tim-4,TLT-2,TM4SF20,TRA-2-49,TRA-2-54,TSLPR (TSLP-R),VEGFR3,"Mouse IgG2a, k isotype control",CD133,APCDD1
BTLA,CCR8,CCRL2,CD102,CD104,CD124,CD130,CD144,CD152 (CTLA-4),CD155 (PVR),"CD158b
(KIR2DL2/L3, NKAT2)",CD184 (CXCR4)
CD186,CD192,CD197 (CCR7),CD199,CD209 (DC-SIGN),CD217,"CD230
(Prion)",CD24,CD243,CD26,CD269,CD282 (TLR2)
CD284 (TLR4),CD301,CD303,CD304,CD307,CD323,CD357 (GITR),CD36,"CD369
(Dectin1/ CLEC7A)","CD370
(CLEC9A/ DNGR1)",CD371 (CLEC12A),CD45RO
CD51,CD59,CD7,CD71,CD84,CD88,CRTAM,erbB3/ HER-3,FPR3,Ganglioside GD2,GPR83,"HLA-A,B,C"
Blank,HLA-DR,Ig light chain λ,IgD,IL-28RA,integrin b5,KLRG1,LOX-1,MICA/MICB,MSC (W3D5),Notch 2,TACSTD2
TIGIT,"Mouse IgG2b, k isotype control",C3AR,CCX-CKR,CD11c,CD129 (IL-9 R),CD158,CD181 (CXCR1),CD193 (CCR3),CD196,CD1d,CD20
CD22,CD220,CD235ab,CD258 (LIGHT),"CD274 (B7- H1, PD-L1)",CD319 (CRACC),CD32,CD326 (Ep-CAM),CD338 (ABCG2),CD368 (CLEC4D),CD45RA,CD45RB
CD49e,CD52,CD66a/c/e,CD85h (ILT1),CD85j (ILT2),CD86,CD92,CXCR7,Delta Opioid Receptor,Dopamine Receptor D1 (DRD1),EphA2,FceRIa
GARP (LRRC32),IL-15Rα,Lymphotoxin β Receptor (LT-βR),MRGX2,TMEM8A,CD254,CD318,"Mouse IgG3,  k isotype control",CD255 (TWEAK),SSEA-4,Mouse IgM isotype control,Sialyl Lewis X
TRA-1-81,CD160,CD57,CD66b,TRA-1-60-R,"Rat IgG1, k isotype control",CD115,CD201 (EPCR),"Rat IgG2a, k isotype control",CD120b,CD210 (IL- 10 R),CD267 (TACI)
CD294,CD49f,CD85a (ILT5),CD85d (ILT4),IgG Fc,integrin b7,XCR1,Podoplanin,"Rat IgG2b, k isotype control",CD132,CD195 (CCR5),CX3CR1
"Rat IgM, k isotype control",SSEA-3,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank
