CD,AlternativeName,gene_name,gene_synonym
CD3ε,CD3ε|CD3εchain|CD3|T3ε,Cd3e,CD3epsilon|CD3|T3e
CD3γ,CD3g|CD3gchain|T3g,Cd3g,Ctg3|T3g|Ctg-3
CD4,L3T4|Ly-4,Cd4,Ly-4|L3T4
CD40,gp39receptor|Bp50|MGC9013|TNFRSF5|Tumornecrosisfactorreceptorsuperfamilymember5,Cd40,Tnfrsf5|Bp50|Cd40|p50
CD154,gp39|CD40Ligand|Ly-62|HIGM1|IMD3|T-BAM|Tnfsf5,Cd40lg,Tnfsf5|HIGM1|IMD3|Ly-62|gp39|CD154|T-BAM|Cd40L
CD44,Ly-24|ECMRII|H-CAM|Pgp-1|PhagocyticglycoproteinI|ExtracellularmatrixreceptorIII|GP90lymphocytehoming/adhesionreceptor|Hyaluronatereceptor,Cd44,HERMES|Pgp-1|Ly-24
CD46,MembraneCofactorProtein(MCP)|Tropho-blastleukocytecommonantigen|TRA2.10,Cd46,Mcp|CD46
CD47,Integrin-associatedprotein(IAP)|OA3|Neuro-philin|MER6|gp42,Cd47,B430305P08Rik|Itgp|9130415E20Rik|IAP|integrin-associated protein
CD48,Blast-1|Hulym3|BCM-1|OX-45|MEM-102,Cd48,BLAST-1|BCM1|Bcm-1|Sgp-60
CD5,Ly-1|Lyt-1|Ly-12|Ly-A,Cd5,Ly-1|Ly-A|Lyt-1|Ly-12
CD52,CAMPATH-1|HE5|EpididymalsecretoryproteinE52|CLS1|MB7|B7,Cd52,B7|MB7|CAMPATH-1|CLS1
CD53,MOX44|TSPAN25|Tetraspanin-25,Cd53,Ox-44|Tspan25
CD55,Decayacceleratingfactor(DAF)|complement-glycosylphosphatidylinositol|Cromerbloodgroup|Daf-GPI|Daf1|GPI-DAF,Cd55,Cromer blood group|Daf1|complement-glycosylphosphatidylinositol|GPI-DAF|Daf-GPI
CD59,1F5Ag|H19|protectin|MACIF|MIRL|P-18,Cd59a,protectin|Cd59
CD6,T12,Cd6,
CD63,LIMP|MLA1|gp55|NGA|LAMP-3|ME491|OMA81H|TSPAN30|granulophysin|melanoma1antigen,Cd63,ME491|Tspan30
CD68,Macrosialilysosomalglycoprotein110,Cd68,Scard1|gp110|macrosialin|Lamp4
CD69,VeryEarlyActivationAntigen,Cd69,VEA|AIM|5830438K24Rik
CD7,gp40,Cd7,
CD70,CD27Ligand,Cd70,Tnfsf7|CD27LG|Ki-24 antigen
CD72,Lyb-2|Ly-m19,Cd72,Ly-m19|Ly-32|Lyb-2|Ly-19
CD74,Ia-associatedinvariantchain(Ii),Cd74,Ii|CLIP
CD79a,Iga|mb-1|Ly-54,Cd79a,Igalpha|mb-1|Iga|Ly54|Cd79a|Ly-54|Ig-alpha|Ig alpha
CD79b,Igb|B29,Cd79b,Igb|Igbeta|B29|Ig-beta
CD80,B7/BB1|B7-1|Ly-53,Cd80,Ly-53|Cd28l|B7.1|Ly53|B7-1
CD81,TAPA-1,Cd81,Tapa-1|Tapa1|Tspan28
CD82,C33Ag|KAI1,Cd82,C33|Tspan27|Kai1
CD83,HB15,Cd83,
CD84,GR6,Cd84,A130013D22Rik|CDw84|SLAMF5
CD86,B7-2|B70|Ly-58,Cd86,Ly58|Ly-58|B7.2|MB7-2|B70|B7-2|Cd28l2
CD8a,Ly-2|Lyt-2|Ly-B|Ly-35,Cd8a,Ly-35|Ly-B|Lyt-2|Ly-2
CD8b,Ly-3|Lyt-3|Ly-C|CD8b1,Cd8b1,Ly-3|Ly-C|Lyt-3
CD9,Tspan29,Cd9,Tspan29
CD93,AA4.1|C1qRp,Cd93,Ly68|C1qrp|AA4.1|C1qr1|6030404G09Rik
CD96,Tactile,Cd96,Tactile|1700109I12Rik
CD318,CDCP1,Cdcp1,E030027H19Rik|9030022E12Rik
CD324,E-Cadherin|Uvomorulin,Cdh1,E-cadherin|L-CAM|E-cad|uvomorulin|UM|Ecad
CD325,N-Cadherin|Cadherin-2,Cdh2,Ncad|N-cadherin|N-CAD
CD144,VE-Cadherin|Cdh5|7B4|VECD,Cdh5,VECD|VEC|VE-Cad|CD144|VEcad|VE-cadherin|7B4/cadherin-5
CD66a,BGP|CEA-1,Ceacam1,CD66a|Hv2|Bgp|Cc1|Cea-7|mCEA1|mmCGM2|Cea7|Bgp1|C-CAM|Cea1|MHVR1|Hv-2|mmCGM1|Cea-1|Mhv-1
CD301a,Clec10a|Mgl|Mgl1,Clec10a,CD301a|Mgl1
CD21,CR2/CR1,Cr2,C3DR|Cr-2|CD35|Cr1|Cr-1|CD21
CD35,CR1|C3breceptor,Cr2,C3DR|Cr-2|CD35|Cr1|Cr-1|CD21
CD355,CRTAM,Crtam,class I-restricted T cell-associated molecule
CD115,M-CSFReceptor|CSF-1R|c-fms|Fim-2,Csf1r,Fms|Fim2|CD115|CSF-1R|Fim-2|M-CSFR|Csfmr
CD116,GM-CSFReceptorachain,Csf2ra,GM-CSF-Ra|CD116|Csfgmra|GM-CSFRalpha
CD114,G-CSFReceptor|CSF3R|HG-CSFR|Granulocytecolony-stimulatingfactorreceptor|G-CSFR,Csf3r,Csfgr|Cd114|G-CSFR
CD77,Pkbloodgroupantigen|BLA|CTH|Gb3|a-1|4-Galactosyltransferase|Gb3synthase|A4galt,Cth,CSE|0610010I13Rik
CD152,CTLA-4|Ly-56,Ctla4,Ly-56|Ctla-4|Cd152
CD181,CXCR1|IL8Ra,Cxcr1,Il8ra
CD182,CXCR2|IL8Rb|CDw128|Cmkar2|Gpcr16,Cxcr2,CD128|Cmkar2|IL-8rb|IL-8Rh|IL8RA|Il8rb|Gpcr16
CD183,CXCR3|Cmkar3|gpr9,Cxcr3,Cd183|Cxcr3|Cmkar3
CD184,CXCR4|Cmkar4|Fusin/LESTR,Cxcr4,Cmkar4|fusin|PB-CKR|b2b220Clo|CD184|Sdf1r
CD185,CXCR5|BLR1|Gpcr6,Cxcr5,Blr1|Gpcr6|CXCR-5
CD186,CXCR6|BONZO|STRL33|BB217514,Cxcr6,BONZO|STRL33
CD167a,Cak|Nep|Ddr1,Ddr1,CD167a|Cak
CD26,Dipeptidylpeptidase|DPPIV|THAM,Dpp4,THAM|Dpp-4|Cd26
CD105,Endoglin,Eng,CD105|Endo
CD249,APA|Bp-1/6C3|Ly-51|Ly51,Enpep,Ly-51|6030431M22Rik|APA|Ly51|aminopeptidase-A|Bp-1/6C3
CD203c,Ly-41|PC-1|E-NPP1|Pca|ttw|twy|M6S1|NPP1|Npps,Enpp3,CD203c
CD39,NTPDase-1|Ectonucleosidetriphosphatediphosphohydrolase1(ENTPD1)|ATPdehy-drogenase|NTPdehydrogenase-1,Entpd1,NTPDase-1|ectoapyrase|Cd39|2610206B08Rik
CD326,Ep-CAM|Ly-74,Epcam,EpCAM|Tacstd1|TROP1|EpCAM1|gp40|Ep-CAM|EGP-2|Egp314|panepithelial glycoprotein 314|CD326|Ly74|GA733-2
CD340,c-erbB2|HER2|Neu,Erbb2,ErbB-2|Neu|l11Jus8|c-neu|c-erbB2|Neu oncogene|HER-2|HER2
CD142,TissueFactor|CoagulationFactorIII,F3,tissue factor|TF|CD142|Cf3|Cf-3
CD95,Fas|APO-1,Fas,Tnfrsf6|CD95|APO-1|TNFR6
CD178,CD95L|FasLigand|Tnfsf6|APT1LG1,Fasl,CD178|Fas-L|CD95L|APT1LG1|Fasl|Tnfsf6
CD351,FCAMR|Fcreceptor|IgA|IgM|highaffinity,Fcamr,
CD23,FceRII|Ly-42,Fcer2a,low-affinity IgE receptor|CD23|FC epsilon RII|Fce2|Ly-42
CD64,FcgRI|Fc-greceptor1|Highaffinityimmuno-globulingFcreceptorI|FcgRIA,Fcgr1,FcgammaRI|CD64
CD32,FcgRII|Ly-17|Ly-m20|Fc-greceptor2|LowaffinityimmunoglobulingFcreceptorII,Fcgr2b,FcgammaRIIB|FcgRII|F630109E10Rik|Ly-17|Fcgr2|Fc gamma RIIB|Fcgr2a|CD32|Ly-m20|Fcr-2|Fc[g]RII|LyM-1|Fcr-3
CD16,FcgRIII|FcgRIIIa|Ly-17|FCGR3|IGFR3,Fcgr3,CD16|Fcg receptor III|FcgammaRIII
CD307,Fcrl5Fcreceptor-like5|Fcrh3|mBXMH2|Fcrl5,Fcrl5,mBXMH2|BXMAS1-like protein 2|Fcrh3
CD331,FGFR1|FLT2|N-SAM,Fgfr1,Fgfr-1|Hspy|Flt-2|Eask|Fr1|FGFR-I
CD332,FGFR2|KGFR|KSAM,Fgfr2,Bek|svs|KGFRTr|Fgfr7|Fgfr-2|Fgfr-7
CD333,FGFR3|ACH|CEK2,Fgfr3,sam3|Fgfr-3|HBGFR
CD334,FGFR4|TKF,Fgfr4,Fgfr-4
CD135,Flk-2|Flt3|Ly-72,Flt3,Flt-3|Flk-2|CD135|wmfl|Flk2
CD15,SSEA-1|FAL|Lewisx,Fut4,3-fucosyl-N-acetyl-lactosamine epitope|Ssea1|SSEA-1|FAL|LeX|FucT-IV
CD350,FZD10|Frizzledhomolog10,Fzd10,Fz-10
CD344,FZD4|Frizzledhomolog4,Fzd4,Fz4
CD349,FZD9|Frizzledhomolog9,Fzd9,mfz9|Fz9|frizzled 9
CD224,g-glutamyltransferase1(GGT1)|g-glutamyltranspeptidase1(GGTP)|GGT|GTG|EC2.3.2.2,Ggt1,dwg|GGT|Ggtp|CD224
CD42b,GPIba|PlateletglycoproteinIba,Gp1ba,GPIba|GP Ib-alpha|GPIb-alpha
CD42d,GPV|PlateletglycoproteinV,Gp5,GP V|GPV
CD42a,GPIX|GP9|PlateletglycoproteinIX,Gp9,GPIX|Cd42
CD235a,GlycophorinA(GYPA)|Sialoglycoproteina|SialoglycoproteinA|MNSbloodgroupantigen|PAS-2,Gypa,CD235a|GPA
CD236R,GlycophorinC(GYPC)|Gerbichbloodgroupantigen,Gypc,Cd236r|0610037F22Rik|Gerbich antigen
CD168,RHAMM|Hmmr,Hmmr,CD168|Rhamm
CD54,ICAM-1|Ly-47|MALA-2,Icam1,Icam-1|Ly-47|MALA-2|CD54
CD102,ICAM-2|Ly-60,Icam2,CD102|Icam-2
CD242,ICAM-4|LWbloodgroup,Icam4,1810015M19Rik|Cd242
CD278,ICOS|Ly115|H4|AILIM,Icos,
CD275,B7-H2|GL50|B7RP-1|B7h|GI50|LICOS|B7RP-1|GL50-B|ICOS-L|Icoslg|Ly115l|AU044799|BG071784|KIAA0653|mKIAA0653|Icosl,Icosl,LICOS|B7RP-1|ICOS-L|GL50-B|GL50|B7-H2|B7h
CD225,Interferon-inducedtransmembraneprotein1(IFITM1)|IFI17|Interferon-inducibleprotein9-27(9-27)|Leu13|Fragilis2,Ifitm1,fragilis2|1110036C17Rik|Mil2
CD119,IFN-gReceptorachain,Ifngr1,Ifngr|Ifgr|CD119|Nktar|IFN-gammaR|IFN-gamma R
CD221,Insulin-likegrowthfactor1receptor(IGF1R)|IGF-1R|typeIIGFreceptor(IGF-IR)|JTK13,Igf1r,IGF-1R|hyft|A330103N21Rik|line 186|CD221
CD222,Cation-independentmannose-6-phosphatereceptor(M6P-R|CIM6PR|CIMPR|CI-MPR)|Insulin-likegrowthfactor2receptor(IGF2R|IGFIIR|IGF-IIR)|MPR1|MPRI,Igf2r,Mpr300|cation independent|IGF-II/CI-MPR|CD222|mannose-6-phosphate receptor|CI-MPR|M6P/IGF2R
CD316,EWI2|PGRL|KASP,Igsf8,ESTM34|EWI-2|PGRL|KCT-4|PG regulatory-like protein
CD212,IL-12b1|IL-12b|CD212b1,Il12rb1,IL-12R[b]|CD212
CD213a1,IL-13Ra1|NR4,Il13ra1,CD213a1
CD213a2,IL-13Ra2|Interleukin-13-bindingprotein(IL13BP),Il13ra2,CD213a2
CD121a,IL-1Receptor|TypeI,Il1r1,CD121a|IL-iR|Il1r-1|IL-1 receptor alpha chain|IL-1R1
CD121b,IL-1Receptor|TypeII,Il1r2,IL-1 receptor beta chain|Il1r-2|CD121b
CD360,IL21R,Il21r,NILR
CD25,Ly-43|IL-2Receptorachain|p55,Il2ra,CD25|Il2r|Ly-43|IL-2R alpha chain
CD122,IL-2andIL-15Receptorbchain,Il2rb,IL15Rbeta|Il-2Rbeta|IL-2/15Rbeta|CD122|IL-15Rbeta|IL-15 receptor beta chain
CD132,Commongchain,Il2rg,common cytokine receptor gamma chain|gamma(c)|CD132|gc|gammaC|[g]c|common gamma chain|gamma C receptor
CD123,IL-3Receptorachain,Il3ra,CD123|SUT-1|IL-3 receptor alpha chain
CD124,IL-4Receptorachain,Il4ra,IL-4 receptor alpha chain|CD124|Il4r
CD125,IL-5Receptorachain,Il5ra,CD125|CDw125|Il5r|IL-5 receptor alpha chain
CD126,IL-6Receptorachain,Il6ra,Il6r|CD126|IL-6R|IL-6 receptor alpha chain
CD130,gp130|Commonbchain,Il6st,gp130|D13Ertd699e|CD130|5133400A03Rik
CD127,IL-7Receptorachain,Il7r,CD127|IL-7 receptor alpha chain|IL-7Ralpha
CD220,Insulinreceptor(INSR)|IR,Insr,IR|4932439J01Rik|IR-B|D630014A15Rik|IR-A|CD220
CD49a,VLA-1a|Integrina1,Itga1,E130012M19Rik|Vla1|CD49A
CD49b,VLA-2a|Integrina2|gPIa,Itga2,DX5|CD49B|alpha 2 subunit|VLA-2 receptor
CD41,GPIIb|IntegrinaIIb|PlateletmembraneglycoproteinIIb|ITGA2B|Integrina2b|HumanPlateletAntigen-3(HPA-3),Itga2b,GP IIb|CD41|platelet glycoprotein IIb|GpIIb|alphaIIb
CD49e,VLA-5a|Integrina5|Fibronectinreceptor,Itga5,Cd49e|Fnra
CD49f,VLA-6a|Integrina6|gpI,Itga6,5033401O05Rik|Cd49f
CD103,IntegrinaIEL,Itgae,alpha-E1|CD103
CD11a,Ly-15|Ly-21|IntegrinaL,Itgal,Ly-21|Cd11a|LFA-1|Ly-15
CD11b,IntegrinaM|Ly-40|CR3|CR3A|MAC1,Itgam,CR3|Mac-1 alpha|Mac-1|Mac-1a|CD11b/CD18|Cd11b|complement component receptor 3 alpha|CD11B  (p170)|complement receptor type 3|F730045J24Rik|Ly-40
CD51,Integrinav|VNR-a|Vitronectin-Ra,Itgav,alphav-integrin|CD51|D430040G12Rik|vitronectin receptor alpha polypeptide  (VNRA)|2610028E01Rik|1110004F14Rik
CD11c,ITGAx[Integrinax]|CR4[complementrecep-tor-4]|iC3breceptor|LeuM5|p150|95|CD18/CD11c,Itgax,Cd11c|CD11C  (p150) alpha polypeptide
CD29,Integrinb1|VLAb|gpIIa,Itgb1,beta1 integrin|4633401G24Rik|CD29|Fnrb|Gm9863
CD18,Integrinb2,Itgb2,Mac-1 beta|Cd18|2E6
CD61,GPIIIa|Integrinb3,Itgb3,platelet glycoprotein IIIa  (GP3A)|CD61
CD104,Integrinb4,Itgb4,CD104
CD176,TF|HP|Tfn|hpx|AI266983|MGC102653|Trf,Itpr3,Itpr-3|Ip3r3|tf
CD322,JAM2|VE-JAM,Jam2,2410030G21Rik|2410167M24Rik|Jcam2|JAM-2|VE-JAM
CD309,VEGFR2|Flk-1|KDR,Kdr,Flk1|VEGFR-2|vascular endothelial growth factor receptor- 2|Flk-1|VEGF receptor-2|orv|VEGFR2
CD238,Kellbloodgroupglycoprotein(Kel)|endothe-lin-3-convertingenzyme(ECE3),Kel,CD238
CD117,c-kit|Steelfactorreceptor|Dominantwhitespotting,Kit,Gsfsow3|c-KIT|Steel Factor Receptor|belly-spot|SOW3|Dominant white spotting|Gsfsco5|SCO5|Tr-kit|SCO1|Gsfsco1|CD117
CD161a,NKR-P1A|Ly55a,Klrb1a,Ly55a|Nkrp1-a|NKR-P1A
CD161b,NKR-P1B|Ly55b|Ly55d,Klrb1b,Ly55b|NKR-P1B|Nkrp1d|NKR-P1D|Klrb1d|Nkrp1-b|Ly55d
CD161c,NKR-P1C|NK-1.1|Ly-55c|Ly-59,Klrb1c,Ly55c|Ly59|CD161|NKR-P1|Nk1|NK-RP1|Nk1.1|Nk-1.2|NK-1.1|NKR-P1C|Nkrp1-c|Ly-59|Nk-1
CD159a,NKG2A|NKG2B,Klrc1,NKG2B|CD159a|NKG2A
CD159c,NKG2C|KLRC2,Klrc2,NKG2C
CD94,KP43|klrd1,Klrd1,CD94
CD314,NKG2D|KLRK1,Klrk1,D6H12S2489E|Nkg2d|NKG2-D
CD179b,l5,Kncn,Kino|L5
CD171,L1|L1-NCAM|NCAM-L1|L1cam,L1cam,NCAM-L1|CD171|L1-NCAM|L1
CD223,Lymphocyteactivationgene3(LAG3|LAG-3)|FDCprotein|Ly-66,Lag3,Ly66|LAG-3|CD223
CD305,LAIR1,Lair1,D7Bwg0421e|5133400O11Rik|mLair-1|Lair-1
CD107a,LAMP-1,Lamp1,Perk|CD107a|Lamp-1
CD107b,LAMP-2|LGP-96|LAMP-B,Lamp2,Lamp-2|CD107b|Mac3|Lamp-2b|Lamp-2c|Lamp-2a
CD208,LAMP3|DC-LAMP|LAMP|TSC403|1200002D17Rik,Lamp3,TSC403|Cd208|DC-LAMP|1200002D17Rik
CD295,LeptinR|LEPR|db|Obr|obl|Modb1|LEPROT|OB-RGRP|MGC105189|obese-like,Lepr,Leprb|Modb1|obese-like|Obr|obl|OB-RGRP|leptin receptor gene-related protein|LEPROT
CD205,DEC-205|Ly-75,Ly75,DEC-205|CD205
CD229,Lymphocyteantigen9(Ly9)|T-LymphocytesurfaceantigenLy-9|SLAMF3|Lgp100|T100,Ly9,T100|Lgp100|SLAMF3|CD229
CD146,MUC18|S-endo|Mcam,Mcam,1-gicerin|CD146|s-endo|Muc18|s-gicerin
CD228,Melanotransferrin(MT|MTF1)|p97Melanomaantigen(p97|MAP97)|Mfi2|gp95,Meltf,melanotransferrin|Mfi2|MTf|CD228
CD10,CALLA|MME|NEP,Mme,neprilysin|neutral endopeptidase|6030454K05Rik|NEP|CD10
CD110,Thrombopoietin|Receptor|c-mpl,Mpl,c-mpl-I|c-mpl|CD110|thrombopoietin receptor|hlb219|TPO-R|c-mpl-II
CD206,MannosereceptorCtype-1(MRC1)|MMR|CLEC13D,Mrc1,MR|CD206
CD280,ENDO180|MRC2|UPARAP|MGC141530|mKIAA0709,Mrc2,Endo180|novel lectin|uPARAP
CD20,Ly-44|B1,Ms4a1,Ly-44|Cd20
CD204,Macrophagescavengerreceptor|MSR1|Scvr|SR-AII|Scara1,Msr1,MRS-A|MSR-A|SR-AII|SR-AI|Scara1|Scvr
CD136,STK|Mst1r|RON|MSPReceptor,Mst1r,Ron|Fv-2|PTK8|CDw136|STK|friend virus susceptibility 2|Fv2
CD227,Mucin1(MUC1|MUC-1)|DF3antigen|H23antigen|PUM|PEM|EMA|Tumor-associatedmucin|Episialin,Muc1,EMA|CD227|Muc-1
CD90.2,LRP|A2MR|AI316852|a2-Macroglobulinreceptor,Mvp,LRP|2310009M24Rik|VAULT1
CD56,Leu-19|NKH-1|NeuralCellAdhesionMolecule(NCAM),Ncam1,NCAM-1|NCAM-180|NCAM-140|NCAM|CD56|E-NCAM|NCAM-120
CD335,NKp46|Ly-94,Ncr1,NKp46|MAR1 (mouse activating receptor 1)|Ly94
CD111,PRR1|Nectin-1|CD111|CLPED1|ED4|HIgR|HVEC|MGC142031|MGC16207|OFC7|PRR|PVRR|PVRR1|SK-12,Nectin1,HveC|nectin-1|Cd111|Pvrl1|HIgR|PRR1|PRR
CD112,PRR2|Nectin-2|PVRL2|HVEB|MPH|Pvr|Pvs|CD112|AI325026|AI987993|Nectin-2|Pvrl2,Nectin2,MPH|Pvrl2|Cd112|nectin-2|Pvs
CD113,PVRL3|Nectin-3,Nectin3,4921513D19Rik|nectin-3|3000002N23Rik|2610301B19Rik|Pvrl3
CD271,NGFR|Bex3|Ngfrap1p75|LNGFR|p75NTR|p75NGFR|Tnfrsf16,Ngfr,Tnfrsf16|p75NGFR|p75 neurotrophin receptor|LNGFR|p75NTR|p75
CD304,BDCA4|Neuropilin1|NP-1,Nrp1,Neuropilin-1|Npn1|NP-1|NPN-1
CD73,NT|Ecto-5’-nucleotidase,Nt5e,ecto-5'-nucleotidase|2210401F01Rik|Nt5|CD73
CD279,PD-1|Programmeddeath-1|Pdc1|Ly101,Pdcd1,PD-1|Pdc1
CD273,B7DC|PD-L2|Btdc|PD-L2|MGC124039|MGC124040|F730015O22Rik|Pdcd1lg2,Pdcd1lg2,B7-DC|Btdc|F730015O22Rik|PD-L2
CD140a,PDGFReceptorachain|PDGFR-a,Pdgfra,CD140a|Pdgfr-2
CD140b,PDGFReceptorbchain|PDGFR-b,Pdgfrb,Pdgfr|CD140b
CD31,PECAM-1|gpIIa|endoCAM|plateletendothe-lialcelladhesionmolecule|PECA1,Pecam1,PECAM-1|Cd31
CD87,uPAReceptor,Plaur,Cd87|uPAR|urokinase-type plasminogen activator receptor|u-PAR
CD232,PlexinC1(PLXNC1)|Virus-encodedsemapho-rinproteinreceptor(VESPR|VESP-R),Plxnc1,vespr|2510048K12Rik|CD232
CD230,PrionProtein(PrP|PRNP)|Majorprionprotein|prP27-30|prP33-35C|PrPc,Prnp,PrP|PrPSc|Sinc|PrPC|Prn-i|Prn-p|CD230
CD201,CCD41|EPCR|ProteinCReceptor|Ccca|AI325044|Procr,Procr,Ccca|EPCR
CD133,AC133|Prominin-1(PROM1),Prom1,Prom-1|CD133|4932416E19Rik|AC133|Prom
